Date,,,,,,
TZ:,DV1_DATAPLUS1,H2S1_DATAPLUS1,HR1_DATAPLUS1,Prec1_DATAPLUS1,TC1_DATAPLUS1,VV1_DATAPLUS1
2024/08/14 09:00:00,154.210,233.02,73.61,0.0,30.4,0.353
2024/08/14 10:00:00,131.120,243.68,71.08,0.0,31.7,0.308
2024/08/14 11:00:00,,,,,,
2024/08/14 12:00:00,,,,,,
2024/08/14 13:00:00,,,,,,
2024/08/14 14:00:00,,,,,,
2024/08/14 15:00:00,,,,,,
2024/08/14 16:00:00,,,,,,
2024/08/14 17:00:00,,,,,,
2024/08/14 18:00:00,75.929,274.85,77.09,0.0,30.3,0.157
2024/08/14 19:00:00,91.665,223.82,84.46,0.5,29.2,0.170
2024/08/14 20:00:00,87.767,185.94,84.16,0.0,28.8,0.207
2024/08/14 21:00:00,83.438,225.20,84.23,0.0,28.7,0.166
2024/08/14 22:00:00,116.643,237.76,84.09,0.0,28.7,0.171
2024/08/14 23:00:00,,,,,,
2024/08/15 00:00:00,,,,,,
2024/08/15 01:00:00,84.445,237.64,86.71,2.5,28.2,0.140
2024/08/15 02:00:00,117.867,211.40,92.79,0.0,27.2,0.176
2024/08/15 03:00:00,,,,,,
2024/08/15 04:00:00,,,,,,
2024/08/15 05:00:00,,,,,,
2024/08/15 06:00:00,,,,,,
2024/08/15 07:00:00,,,,,,
2024/08/15 08:00:00,,,,,,
2024/08/15 09:00:00,86.821,382.61,74.99,0.0,30.3,0.235
2024/08/15 10:00:00,98.195,311.10,73.85,0.0,32.3,0.214
2024/08/15 11:00:00,,,,,,
2024/08/15 12:00:00,,,,,,
2024/08/15 13:00:00,,,,,,
2024/08/15 14:00:00,26.941,89.95,71.36,0.0,32.3,0.511
2024/08/15 15:00:00,35.825,111.11,71.06,0.0,32.2,0.371
2024/08/15 16:00:00,35.198,95.06,73.77,0.0,31.5,0.396
2024/08/15 17:00:00,47.378,152.28,73.98,0.0,31.1,0.226
2024/08/15 18:00:00,66.144,91.79,76.21,0.0,30.2,0.175
2024/08/15 19:00:00,113.473,145.14,80.84,0.0,29.5,0.200
2024/08/15 20:00:00,103.661,146.16,81.40,0.0,29.2,0.211
2024/08/15 21:00:00,90.918,150.02,82.92,0.0,29.1,0.242
2024/08/15 22:00:00,,,,,,
2024/08/15 23:00:00,110.547,141.97,83.79,0.0,28.8,0.155
2024/08/16 00:00:00,,,,,,
2024/08/16 01:00:00,,,,,,
2024/08/16 02:00:00,,,,,,
2024/08/16 03:00:00,,,,,,
2024/08/16 04:00:00,,,,,,
2024/08/16 05:00:00,,,,,,
2024/08/16 06:00:00,,,,,,
2024/08/16 07:00:00,,,,,,
2024/08/16 08:00:00,,,,,,
2024/08/16 09:00:00,,,,,,
2024/08/16 10:00:00,,,,,,
2024/08/16 11:00:00,,,,,,
2024/08/16 12:00:00,,,,,,
2024/08/16 13:00:00,,,,,,
2024/08/16 14:00:00,,,,,,
2024/08/16 15:00:00,,,,,,
2024/08/16 16:00:00,,,,,,
2024/08/16 17:00:00,43.605,76.91,89.56,0.0,27.6,0.286
2024/08/16 18:00:00,167.293,62.22,87.18,0.0,27.8,0.222
2024/08/16 19:00:00,37.697,55.94,89.62,0.0,27.5,0.113
2024/08/16 20:00:00,,,,,,
2024/08/16 21:00:00,99.158,35.18,96.89,0.0,25.9,0.098
2024/08/16 22:00:00,119.312,33.00,98.04,0.0,25.9,0.112
2024/08/16 23:00:00,,,,,,
2024/08/17 00:00:00,,,,,,
2024/08/17 01:00:00,,,,,,
2024/08/17 02:00:00,68.763,5.93,95.36,0.0,26.3,0.047
2024/08/17 03:00:00,64.719,7.08,97.07,0.0,25.9,0.080
2024/08/17 04:00:00,103.917,6.94,97.98,0.0,25.4,0.104
2024/08/17 05:00:00,70.498,7.26,103.60,0.0,24.9,0.096
2024/08/17 06:00:00,61.695,7.66,99.12,0.0,24.8,0.108
2024/08/17 07:00:00,135.505,21.74,99.54,0.0,25.5,0.078
2024/08/17 08:00:00,178.188,145.33,91.18,0.0,29.2,0.350
2024/08/17 09:00:00,132.829,284.45,80.31,0.0,30.1,0.261
2024/08/17 10:00:00,119.849,234.27,77.27,0.0,32.0,0.199
2024/08/17 11:00:00,109.114,227.59,69.14,0.0,33.3,0.218
2024/08/17 12:00:00,123.930,142.16,69.73,0.0,33.4,0.235
2024/08/17 13:00:00,,,,,,
2024/08/17 14:00:00,121.532,124.13,70.19,0.0,33.3,0.254
2024/08/17 15:00:00,108.706,116.52,70.34,0.0,32.6,0.250
2024/08/17 16:00:00,117.252,149.92,72.92,0.0,32.1,0.241
2024/08/17 17:00:00,123.459,161.43,75.02,0.0,31.1,0.231
2024/08/17 18:00:00,155.063,185.21,76.69,0.0,30.1,0.158
2024/08/17 19:00:00,128.071,218.20,85.45,0.0,29.1,0.128
2024/08/17 20:00:00,96.088,191.88,86.02,0.0,28.4,0.130
2024/08/17 21:00:00,104.059,153.74,86.14,0.0,28.4,0.108
2024/08/17 22:00:00,97.360,122.34,84.86,0.0,28.5,0.129
2024/08/17 23:00:00,,,,,,
2024/08/18 00:00:00,,,,,,
2024/08/18 01:00:00,114.418,116.09,85.43,0.0,28.2,0.138
2024/08/18 02:00:00,31.908,45.57,84.46,0.0,28.4,0.277
2024/08/18 03:00:00,42.793,19.82,83.90,0.0,29.8,0.161
2024/08/18 04:00:00,,,,,,
2024/08/18 05:00:00,,,,,,
2024/08/18 06:00:00,,,,,,
2024/08/18 07:00:00,,,,,,
2024/08/18 08:00:00,60.228,34.84,84.75,1.7,28.2,0.178
2024/08/18 09:00:00,25.057,68.01,83.05,0.0,28.8,0.219
2024/08/18 10:00:00,22.686,124.97,78.51,0.0,30.4,0.563
2024/08/18 11:00:00,,,,,,
2024/08/18 12:00:00,,,,,,
2024/08/18 13:00:00,,,,,,
2024/08/18 14:00:00,22.225,39.44,73.13,0.0,31.3,0.541
2024/08/18 15:00:00,23.152,20.52,74.60,0.0,31.0,0.555
2024/08/18 16:00:00,17.832,17.73,75.45,0.0,30.5,0.533
2024/08/18 17:00:00,,,,,,
2024/08/18 18:00:00,,,,,,
2024/08/18 19:00:00,,,,,,
2024/08/18 20:00:00,,,,,,
2024/08/18 21:00:00,111.019,121.16,92.27,0.0,27.8,0.207
2024/08/18 22:00:00,65.802,107.25,88.75,0.0,28.2,0.215
2024/08/18 23:00:00,32.207,58.86,89.62,0.0,28.7,0.438
2024/08/19 00:00:00,84.356,83.07,87.38,0.0,28.6,0.200
2024/08/19 01:00:00,40.266,46.24,85.59,0.0,28.6,0.249
2024/08/19 02:00:00,122.164,94.48,85.88,0.0,28.5,0.202
2024/08/19 03:00:00,85.152,76.97,84.74,0.0,28.5,0.208
2024/08/19 04:00:00,107.131,94.68,85.79,0.0,28.3,0.169
2024/08/19 05:00:00,101.469,101.26,87.20,0.3,28.2,0.163
2024/08/19 06:00:00,92.538,131.74,86.18,0.2,28.1,0.184
2024/08/19 07:00:00,27.124,96.71,85.22,3.3,30.0,0.486
2024/08/19 08:00:00,32.385,107.95,87.80,0.0,28.5,0.393
2024/08/19 09:00:00,68.739,144.37,81.51,0.0,30.2,0.225
2024/08/19 10:00:00,68.853,119.03,73.13,0.0,32.3,0.235
2024/08/19 11:00:00,67.117,89.90,70.00,0.0,33.0,0.191
2024/08/19 12:00:00,44.867,55.35,69.11,0.0,33.3,0.324
2024/08/19 13:00:00,26.077,37.67,69.73,0.0,33.0,0.441
2024/08/19 14:00:00,17.700,19.70,73.10,0.0,31.6,0.742
2024/08/19 15:00:00,20.197,10.83,74.77,0.0,31.3,0.762
2024/08/19 16:00:00,19.062,12.03,75.78,0.0,30.8,0.669
2024/08/19 17:00:00,20.870,11.20,76.01,0.0,30.3,0.791
2024/08/19 18:00:00,21.387,9.56,76.59,0.0,29.8,0.574
2024/08/19 19:00:00,34.528,9.61,78.54,0.0,29.4,0.473
2024/08/19 20:00:00,44.501,8.08,80.23,0.0,29.2,0.279
2024/08/19 21:00:00,44.895,9.77,81.15,0.0,29.2,0.264
2024/08/19 22:00:00,127.480,9.38,84.87,0.0,29.1,0.184
2024/08/19 23:00:00,141.370,9.04,80.62,0.0,29.0,0.176
2024/08/20 00:00:00,131.312,9.65,82.69,0.0,28.9,0.186
2024/08/20 01:00:00,107.938,12.17,81.61,0.0,28.9,0.200
2024/08/20 02:00:00,86.593,9.92,82.34,0.0,28.6,0.169
2024/08/20 03:00:00,151.262,7.67,81.57,0.0,28.8,0.261
2024/08/20 04:00:00,74.860,5.38,80.24,0.0,28.7,0.235
2024/08/20 05:00:00,41.509,5.06,81.68,0.0,28.7,0.300
2024/08/20 06:00:00,91.952,5.83,82.49,0.0,28.0,0.152
2024/08/20 07:00:00,31.185,5.72,79.98,0.0,28.6,0.395
2024/08/20 08:00:00,25.907,11.28,78.36,0.0,29.4,0.436
2024/08/20 09:00:00,63.967,17.15,75.04,0.0,30.3,0.229
2024/08/20 10:00:00,135.206,18.45,68.95,0.0,31.9,0.235
2024/08/20 11:00:00,78.898,12.76,72.28,0.0,31.9,0.176
2024/08/20 12:00:00,111.047,11.33,65.75,0.0,32.5,0.191
2024/08/20 13:00:00,76.244,8.82,69.05,0.0,31.9,0.222
2024/08/20 14:00:00,140.776,9.15,67.26,0.0,33.4,0.254
